   eV                        Inten
   5.0008334722453744E-003   0.0000000000000000     
   1.0001666944490749E-002   0.0000000000000000     
   1.5002500416736123E-002   0.0000000000000000     
   2.0003333888981498E-002   0.0000000000000000     
   2.5004167361226872E-002   0.0000000000000000     
   3.0005000833472247E-002   0.0000000000000000     
   3.5005834305717617E-002   0.0000000000000000     
   4.0006667777962995E-002   0.0000000000000000     
   4.5007501250208373E-002   0.0000000000000000     
   5.0008334722453744E-002   0.0000000000000000     
   5.5009168194699115E-002   0.0000000000000000     
   6.0010001666944493E-002   0.0000000000000000     
   6.5010835139189871E-002   0.0000000000000000     
   7.0011668611435235E-002   0.0000000000000000     
   7.5012502083680613E-002   0.0000000000000000     
   8.0013335555925991E-002   0.0000000000000000     
   8.5014169028171369E-002   0.0000000000000000     
   9.0015002500416746E-002   0.0000000000000000     
   9.5015835972662110E-002   0.0000000000000000     
  0.10001666944490749        0.0000000000000000     
  0.10501750291715287        0.0000000000000000     
  0.11001833638939823        0.0000000000000000     
  0.11501916986164361        0.0000000000000000     
  0.12002000333388899        0.0000000000000000     
  0.12502083680613435        0.0000000000000000     
  0.13002167027837974        0.0000000000000000     
  0.13502250375062511        0.0000000000000000     
  0.14002333722287047        0.0000000000000000     
  0.14502417069511586        0.0000000000000000     
  0.15002500416736123        0.0000000000000000     
  0.15502583763960662        0.0000000000000000     
  0.16002667111185198        0.0000000000000000     
  0.16502750458409735        0.0000000000000000     
  0.17002833805634274        0.0000000000000000     
  0.17502917152858810        0.0000000000000000     
  0.18003000500083349        0.0000000000000000     
  0.18503083847307886        0.0000000000000000     
  0.19003167194532422        0.0000000000000000     
  0.19503250541756961        0.0000000000000000     
  0.20003333888981498        0.0000000000000000     
  0.20503417236206034        0.0000000000000000     
  0.21003500583430573        0.0000000000000000     
  0.21503583930655110        0.0000000000000000     
  0.22003667277879646        0.0000000000000000     
  0.22503750625104185        0.0000000000000000     
  0.23003833972328722        0.0000000000000000     
  0.23503917319553261        0.0000000000000000     
  0.24004000666777797        0.0000000000000000     
  0.24504084014002334        0.0000000000000000     
  0.25004167361226870        0.0000000000000000     
  0.25504250708451409        0.0000000000000000     
  0.26004334055675948        0.0000000000000000     
  0.26504417402900482        0.0000000000000000     
  0.27004500750125021        0.0000000000000000     
  0.27504584097349560        0.0000000000000000     
  0.28004667444574094        0.0000000000000000     
  0.28504750791798633        0.0000000000000000     
  0.29004834139023172        0.0000000000000000     
  0.29504917486247711        0.0000000000000000     
  0.30005000833472245        0.0000000000000000     
  0.30505084180696784        0.0000000000000000     
  0.31005167527921323        0.0000000000000000     
  0.31505250875145857        0.0000000000000000     
  0.32005334222370396        0.0000000000000000     
  0.32505417569594935        0.0000000000000000     
  0.33005500916819469        0.0000000000000000     
  0.33505584264044008        0.0000000000000000     
  0.34005667611268547        0.0000000000000000     
  0.34505750958493081        0.0000000000000000     
  0.35005834305717620        0.0000000000000000     
  0.35505917652942159        0.0000000000000000     
  0.36006001000166699        0.0000000000000000     
  0.36506084347391232        0.0000000000000000     
  0.37006167694615771        0.0000000000000000     
  0.37506251041840311        0.0000000000000000     
  0.38006334389064844        0.0000000000000000     
  0.38506417736289383        0.0000000000000000     
  0.39006501083513923        0.0000000000000000     
  0.39506584430738456        0.0000000000000000     
  0.40006667777962995        0.0000000000000000     
  0.40506751125187535        0.0000000000000000     
  0.41006834472412068        0.0000000000000000     
  0.41506917819636607        0.0000000000000000     
  0.42007001166861146        0.0000000000000000     
  0.42507084514085680        0.0000000000000000     
  0.43007167861310219        0.0000000000000000     
  0.43507251208534758        0.0000000000000000     
  0.44007334555759292        0.0000000000000000     
  0.44507417902983831        0.0000000000000000     
  0.45007501250208370        0.0000000000000000     
  0.45507584597432910        0.0000000000000000     
  0.46007667944657443        0.0000000000000000     
  0.46507751291881982        0.0000000000000000     
